id;movie_affiche;movie_titre;movie_titre_2;movie_genre;movie_distrib;movie_ba;movie_descr;movie_age;movie_illu;movie_bg;movie_tendance;movie_action;movie_aventure;movie_thriller;movie_romance
1;affiche1.jpg;Avengers;Endgame;Action, aventure, science-fiction;Robert Downey Jr, Chris Evans, Chris Hemsworth...;ba_avengers_endgame.mp4;Le Titan Thanos, ayant rÈussi ‡ s'approprier les six Pierres d'InfinitÈ et ‡ les rÈunir sur le Gantelet dorÈ, a pu rÈaliser son objectif de pulvÈriser la moitiÈ de la population de l'Univers. Cinq ans plus tard, Scott Lang, alias Ant-Man, parvient ‡ s'Èchapper de la dimension subatomique o˘ il Ètait coincÈ. Il propose aux Avengers une solution pour faire revenir ‡ la vie tous les Ítres disparus, dont leurs alliÈs et coÈquipiers : rÈcupÈrer les Pierres d'InfinitÈ dans le passÈ.;Tous Publics;illu_avengers.png;bg_avengers.jpg;1;1;1;0;0
2;affiche2.jpg;Avatar 2;La Voie de l'eau;Action, aventure, science-fiction;Sam Worthington, Zoe Saldana, Sigourney Weaver...;ba_avatar2.mp4;Jake Sully et Ney'tiri ont formÈ une famille et font tout pour rester aussi soudÈs que possible. Ils sont cependant contraints de quitter leur foyer et d'explorer les diffÈrentes rÈgions encore mystÈrieuses de Pandora. Lorsqu'une ancienne menace refait surface, Jake va devoir mener une guerre difficile contre les humains.;Tous Publics;illu_avatar.png;bg_avatar_2.png;1;1;1;0;0
3;affiche3.jpg;Spider-Man;Into the spider-verse;Action, science-fiction;Shameik Moore;ba_spiderman.mp4;Mordu par une araignÈe radioactive dans le mÈtro, l'adolescent de Brooklyn, Miles Morales, dÈveloppe des pouvoirs mystÈrieux qui le transforment en Spider-Man. Lorsqu'il rencontre Peter Parker, il dÈcouvre rapidement qu'il n'est pas le seul avec ces talents spÈciaux.;Tous Publics;illu_spiderman.png;bg_spiderman.jpg;1;1;0;0;0
4;affiche4.jpg;Harry Potter;Et les reliques de la mort Part.2;Action, Fantasy,science-fiction;Daniel Radcliffe, Emma Watson, Rupert Grint;ba_harry_potter.mp4;Dans la deuxiËme partie de cette finale Èpique, la bataille entre les forces du bien et celles du mal du monde des magiciens dÈgÈnËre en une guerre tous azimuts. Les enjeux n'ont jamais ÈtÈ si grands et personne n'est en sÈcuritÈ.;-12;illu_harrypotter.png;bg_harrypotter.jpg;1;1;0;0;0
5;affiche5.jpg;Pirates des Caraibes;Le secret du coffre maudit;Action, comedie, fantasy, science-fiction;Johnny Depp;ba_pirates2.mp4;Lorsque le pirate fantÙme Davy Jones vient rÈclamer sa dette de sang ‡ l'excentrique capitaine Jack Sparrow, ce dernier cherche un moyen d'Èchapper ‡ ce cruel destin qui garantirait la damnation de son ‚me pour l'ÈternitÈ.;Tous Publics;illu_pirates2.png;bg_pirates.jpg;1;1;0;0;0
6;affiche6.jpg;James Bond;No time to die;Action, espionnage;Daniel Craig;ba_no_time_to_die.mp4;James Bond n'est plus en service et profite d'une vie tranquille en JamaÔque. Mais son rÈpit est de courte durÈe car l'agent de la CIA Felix Leiter fait son retour pour lui demander son aide. Sa mission, qui est de secourir un scientifique kidnappÈ, va se rÈvÈler plus traÓtre que prÈvu, et mener 007 sur la piste d'un mÈchant possÈdant une nouvelle technologie particuliËrement dangereuse.;Tous Publics;illu_jamesbond.png;bg_jamesbond.jpg;1;1;0;0;0
7;affiche7.jpg;Titanic;;Romance, drame;Leonardo Dicaprio;ba_titanic.mp4;En 1997, l'Èpave du Titanic est l'objet d'une exploration fiÈvreuse, menÈe par des chercheurs de trÈsor en quÍte d'un diamant bleu qui se trouvait ‡ bord. FrappÈe par un reportage tÈlÈvisÈ, l'une des rescapÈes du naufrage, ‚gÈe de 102 ans, Rose DeWitt, se rend sur place et Èvoque ses souvenirs. 1912.;Tout Publics;illu_titanic.png;bg_titanic.jpg;1;0;0;0;1
8;affiche8.jpg;Interstellar;;Action, aventure, science-fiction;Matthew McConaughey;ba_interstellar.mp4;Dans un proche futur, la Terre est devenue hostile pour l'homme. Les tempÍtes de sable sont frÈquentes et il n'y a plus que le maÔs qui peut Ítre cultivÈ, en raison d'un sol trop aride. Cooper est un pilote, recyclÈ en agriculteur, qui vit avec son fils et sa fille dans la ferme familiale.;-13;illu_interstellar.png;bg_interstellar.jpg;1;1;1;0;0
9;affiche9.jpg;Pirates des Caraibes;La malédiction du black pearl;Action, comedie, fantasy, science-fiction;Johnny Depp;ba_pirates1.mp4;Petite, Elizabeth Swann, la fille du gouverneur, a sauvé de la noyade Will Turner après le naufrage de son bateau. Les années ont passé, Will et Elizabeth ont grandi. Will est devenu forgeron à Port Royal, et Elizabeth se prépare à épouser le commodore Norrington. Cependant, la vie d'Elizabeth bascule lorsque le capitaine Barbossa et sa bande de pirates décident d'attaquer Port Royal et la prennent en otage. Malheureusement pour lui, Barbossa a commis deux erreurs.;Tout Publics;illu_pirates1.png;bg_pirates1.jpg;1;1;1;0;0
10;affiche10.jpg;Pirates des Caraibes;Jusqu'au bout du monde;Action, comedie, fantasy, science-fiction;Johnny Depp;ba_pirates3.mp4;L'âge d'or de la piraterie touche à sa fin. Même le terrifiant Vaisseau Fantôme et son capitaine maudit Davy Jones servent à présent Lord Cutler Beckett et la Compagnie anglaise des Indes Orientales. L'invincible Hollandais Volant écume désormais les sept mers, massacrant sans pitié pirates de tous bords et sabordant leurs navires.;Tout Publics;illu_pirates3.png;bg_pirates3.jpg;1;1;1;0;0
11;affiche11.jpg;Pirates des Caraibes;La fontaine de jouvence;Action, comedie, fantasy, science-fiction;Johnny Depp;ba_pirates4.mp4;Dans cette histoire pleine d'action, où vérité, trahison, jeunesse éternelle et mort forment un cocktail explosif, le capitaine Jack Sparrow retrouve une femme qu'il a connue autrefois. Leurs liens sont-ils faits d'amour ou cette femme n'est-elle qu'une aventurière sans scrupules qui cherche à l'utiliser pour découvrir la légendaire Fontaine de Jouvence ?;Tout Publics;illu_pirates4.png;bg_pirates4.jpg;1;1;1;0;0
12;affiche12.jpg;Pirates des Caraibes;La vengence de Salazar;Action, comedie, fantasy, science-fiction;Johnny Depp;ba_pirates5.mp4;"Jack Sparrow est confronté au redoutable Capitaine Salazar et ses pirates meurtriers; Jack Sparrow se retrouve dans le Triangle des Bermudes à la recherche du légendaire Trident de Poséidon, un puissant artéfact qui donne un pouvoir absolu sur les mers.";Tout Publics;illu_pirates5.png;bg_pirates5.jpg;1;1;1;0;0
13;affiche13.jpg;Harry Potter;A l'école des sorciers;Action, Fantasy, science-fiction;Daniel Radcliffe, Emma Watson, Rupert Grint;ba_harrypotter1.mp4;Harry Potter, un jeune orphelin, est élevé par son oncle et sa tante qui le détestent. Alors qu'il était haut comme trois pommes, ces derniers lui ont raconté que ses parents étaient morts dans un accident de voiture.;Tout Publics;illu_harrypotter1.png;bg_harrypotter1.jpg;1;1;1;0;0
14;affiche14.jpg;Harry Potter;Et l'ordre du phoenix;Action, Fantasy, science-fiction;Daniel Radcliffe, Emma Watson, Rupert Grint;ba_harrypotter5.mp4;À sa cinquième année à l'école de sorcellerie de Poudlard, Harry Potter passe pour un illuminé, le ministre de la magie Cornelius Fudge ayant officiellement réfuté les révélations de l'adolescent et de son directeur, Dumbleore, disant que le terrifiant Lord Voldermort est de retour.;Tout Publics;illu_harrypotter5.png;bg_harrypotter5.jpg;1;1;1;0;0
15;affiche15.jpg;Top Gun;1986;Action, aventure, romance;Tom Cruise;ba_topgun1.mp4;Pete Maverick Mitchell, un jeune prodige du pilotage peu apprécié par sa hiérarchie, rejoint la très réputée école de l'aéronavale américaine, Top Gun, pour perfectionner ses techniques de combat aérien. Tous les étudiants concourent pour le titre de meilleur pilote.;Tout Publics;illu_topgun1.png;bg_topgun1.jpg;1;1;1;0;0
16;affiche16.jpg;Top Gun;Maverick;Action, aventure, romance;Tom Cruise;ba_topgun2.mp4;Après plus de 30 ans de service en tant que l'un des meilleurs aviateurs de la Marine, Pete Maverick Mitchell est à sa place, repoussant les limites en tant que pilote d'essai courageux et esquivant l'avancement de grade qui le mettrait à la terre.;Tout Publics;illu_topgun2.png;bg_topgun2.jpg;1;1;1;0;0
17;affiche17.jpg;Forrest Gump;;Drame, romance, comedie;Tom Hanks;ba_forrestgump.mp4;Sur un banc, à Savannah, en Géorgie, Forrest Gump attend le bus. Comme celui-ci tarde à venir, le jeune homme raconte sa vie à ses compagnons d'ennui. A priori, ses capacités intellectuelles plutôt limitées ne le destinaient pas à de grandes choses. Qu'importe.;Tout Publics;illu_forrestgump.png;bg_forrestgump.jpg;1;1;1;0;0
18;affiche18.jpg;Retour vers le futur;1;Science-fiction, romance;Michael J. Fox, Christopher Lloyd;ba_retourverslefutur1.mp4;Le jeune Marty McFly mène une existence anonyme, auprès de sa petite amie Jennifer, seulement troublée par sa famille en crise et un proviseur qui serait ravi de l'expulser du lycée. Ami de l'excentrique professeur Emmett Brown, il l'accompagne tester sa nouvelle expérience : le voyage dans le temps via une DeLorean modifiée. La démonstration tourne mal : des trafiquants d'armes débarquent et assassinent le scientifique.;Tout Publics;illu_retourverslefutur1.png;bg_retourverslefutur1.jpg;1;1;1;0;0
19;affiche19.jpg;Retour vers le futur;2;Science-fiction, romance;Michael J. Fox, Christopher Lloyd;ba_retourverslefutur2.mp4;Lors de son premier voyage en 1985, Marty a commis quelques erreurs. L'avenir qu'il s'était tracé n'est pas si rose, et son rejeton est tombé sous la coupe du voyou Griff Tannen, qui veut régner sur la ville.;Tout Publics;illu_retourverslefutur2.png;bg_retourverslefutur2.jpg;1;1;1;0;0
20;affiche20.jpg;Retour vers le futur;3;Science-fiction, romance;Michael J. Fox, Christopher Lloyd;ba_retourverslefutur3.mp4;Marty McFly est coincé en 1955, car Doc s'est retrouvé propulsé en plein Far West, où il s'est établi comme maréchal-ferrant, après que la foudre s'est abattue sur la DeLorean.;Tout Publics;illu_retourverslefutur3.png;bg_retourverslefutur3.jpg;1;1;1;0;0
21;affiche21.jpg;Matrix;;Action, science-fiction;Keanu Reeves, Carrie-Anne Moss;ba_matrix.mp4;;-10;illu_matrix.png;bg_matrix.jpg;1;1;1;0;0
22;affiche22.jpg;Fast and Furious;1;Action, crime, thriller;Vin Diesel, Paul Walker, Michelle Rodriguez;ba_fastandfurious1.mp4;La nuit tombée, Dominic Toretto règne sur les rues de Los Angeles à la tête d'une équipe de fidèles qui partagent son goût du risque, sa passion de la vitesse et son culte des voitures de sport lancées à plus de 250 km/h dans des rodéos urbains d'une rare violence. Ses journées sont consacrées à bricoler et à relooker des modèles haut de gamme, à les rendre toujours plus performants et plus voyants, et à organiser des joutes illicites.;-13;illu_fastandfurious1.png;bg_fastandfurious1.jpg;1;1;1;0;0
23;affiche23.jpg;Fast and Furious;2;Action, crime, thriller;Vin Diesel, Paul Walker, Michelle Rodriguez;ba_fastandfurious2.mp4;Le FBI et les douanes locales surveillent depuis plusieurs mois le puissant homme d'affaires Carter Verone, qu'ils soupçonnent de se livrer à des opérations de blanchiment d'argent.;-13;illu_fastandfurious2.png;bg_fastandfurious2.jpg;1;1;1;0;0
24;affiche24.jpg;Fast and Furious;3;Action, crime, thriller;Vin Diesel, Paul Walker, Michelle Rodriguez;ba_fastandfurious3.mp4;Se sentant étranger dans son environnement, un jeune homme (Lucas Black) se définit par ses victoires à la course de rue. Cette activité le rendant impopulaire auprès des autorités, il part vivre au Japon avec son père. Il apprend que ce genre de course y existe, mais dans un style très différent.;-13;illu_fastandfurious3.png;bg_fastandfurious3.jpg;1;1;1;0;0
25;affiche25.jpg;Fast and Furious;4;Action, crime, thriller;Vin Diesel, Paul Walker, Michelle Rodriguez;ba_fastandfurious4.mp4;Un meurtre oblige Don Toretto, un ancien taulard et l'agent Brian O'Conner à revenir à L.A. où leur querelle se rallume. Mais confrontés à un ennemi commun, ils sont contraints à former une alliance incertaine s'ils espèrent parvenir à déjouer ses plans.;-13;illu_fastandfurious4.png;bg_fastandfurious4.jpg;1;1;1;0;0
26;affiche26.jpg;Fast and Furious;5;Action, crime, thriller;Vin Diesel, Paul Walker, Michelle Rodriguez;ba_fastandfurious5.mp4;L'ancien policier Brian O'Conner et son ami l'ex-prisonnier Dom Toretto sont maintenant tous deux considérés comme des ennemis de l'État. Après que Brian et Mia ont aidé Dom à s'évader de prison, ils ont traversé assez de frontières et brisé assez de lois pour attirer l'attention des autorités.;-13;illu_fastandfurious5.png;bg_fastandfurious5.jpg;1;1;1;0;0
27;affiche27.jpg;Fight Club;;Thriller, drame;Edward Norton, Brad Pitt;ba_fightclub.mp4;Pourvu d'une situation des plus enviable, un jeune homme à bout de nerfs retrouve un équilibre relatif en compagnie de Marla, rencontrée dans un groupe d'entraide. Il fait également la connaissance de Tyler Durden, personnage enthousiaste et charismatique.;-16;illu_fightclub.png;bg_fightclub.jpg;1;1;1;0;0
28;affiche28.jpg;The amazing Spider-Man;;Action, science-fiction;Andrew Garfield, Emma Stone;ba_theamazingspiderman1.mp4;Abandonné par ses parents lorsqu'il était enfant, Peter Parker, alias Spider-Man, a été élevé par son oncle et sa tante. Cependant, Peter voudrait comprendre qui il est pour pouvoir accepter son parcours. Il entame alors une quête pour élucider la disparition de ses parents, ce qui le conduit rapidement à Oscorp et au laboratoire du Dr Curt Connors. Spider-Man va bientôt se retrouver face au Lézard, l'alter ego de Connors. En décidant d'utiliser ses pouvoirs, il va embrasser son destin.;Tout Publics;illu_theamazingspiderman1.png;bg_theamazingspiderman1.jpg;1;1;1;0;0
29;affiche29.jpg;The amazing Spider-Man;;Action, science-fiction;Andrew Garfield, Emma Stone;ba_theamazingspiderman2.mp4;Ce n'est un secret pour personne que le combat le plus rude de Spider-Man est celui qu'il mène contre lui-même en tentant de concilier la vie quotidienne de Peter Parker et les lourdes responsabilités de Spider-Man. Peter Parker va se rendre compte qu'il fait face à un conflit de bien plus grande ampleur. Face à Electro, Peter devra affronter un ennemi nettement plus puissant que lui. Au retour de son vieil ami Harry Osborn, il se rend compte que tous ses ennemis ont un point commun : OsCorp.;Tout Publics;illu_theamazingspiderman2.png;bg_theamazingspiderman2.jpg;1;1;1;0;0
30;affiche30.jpg;Spider-Man;Homecoming;Action, science-fiction;Tom Holland, Zendaya, Jacob Batalon;ba_spidermanTH1.mp4;Après ses spectaculaires débuts avec les Avengers, le jeune Peter Parker découvre peu à peu sa nouvelle identité, celle de Spider-Man, le superhéros lanceur de toile. Galvanisé par ses expériences précédentes, Peter rentre chez lui auprès de sa tante May, sous l'oeil attentif de son nouveau mentor, Tony Stark. L'apparition d'un nouvel ennemi, le Vautour, va mettre en danger tout ce qui compte pour lui.;Tout Publics;illu_spidermanTH1.png;bg_spidermanTH1.jpg;1;1;1;0;0
31;affiche31.jpg;Spider-Man;Far From Home;Action, science-fiction;Tom Holland, Zendaya, Jacob Batalon;ba_spidermanTH2.mp4;L'araignée sympa du quartier décide de rejoindre ses meilleurs amis Ned, MJ, et le reste de la bande pour des vacances en Europe. Cependant, le projet de Peter de laisser son costume de super-héros derrière lui pendant quelques semaines est rapidement compromis quand il accepte à contrecoeur d'aider Nick Fury à découvrir le mystère de plusieurs attaques de créatures, qui ravagent le continent !;Tout Publics;illu_spidermanTH2.png;bg_spidermanTH2.jpg;1;1;1;0;0
32;affiche32.jpg;Spider-Man;No Way Home;Action, science-fiction;Tom Holland, Zendaya, Jacob Batalon;ba_spidermanTH3.mp4;Avec l'identité de Spiderman désormais révélée, celui-ci est démasqué et n'est plus en mesure de séparer sa vie normale en tant que Peter Parker des enjeux élevés d'être un superhéros. Lorsque Peter demande de l'aide au docteur Strange, les enjeux deviennent encore plus dangereux, l'obligeant à découvrir ce que signifie vraiment être Spiderman.;Tout Publics;illu_spidermanTH3.png;bg_spidermanTH3.jpg;1;1;1;0;0
33;affiche33.jpg;Twilight;Chapitre I : Fascination;Romance,fantasy;Kristen Stewart, Robert Pattinson, Taylor Lautner;ba_twilight1.mp4;Isabella Swan, 17 ans, déménage à Forks, petite ville pluvieuse dans l'Etat de Washington, pour vivre avec son père. Au lycée, elle est terriblement intriguée par le comportement d'une étrange fratrie, deux filles et trois garçons. Bella tombe follement amoureuse de l'un d'eux, Edward Cullen. Une relation sensuelle et dangereuse commence alors entre les deux jeunes gens : lorsque Isabella comprend que Edward est un vampire, il est déjà trop tard.;-13;illu_twilight1.png;bg_twilight1.jpg;1;1;1;0;0
34;affiche34.jpg;Twilight;Chapitre II : Tentation;Romance,fantasy;Kristen Stewart, Robert Pattinson, Taylor Lautner;ba_twilight2.mp4;Tu ne me reverras plus. Je ne reviendrai pas. Poursuis ta vie, ce sera comme si je n'avais jamais existé.' Abandonnée par Edward, celui qu'elle aime passionnément, Bella ne s'en relève pas. Comment oublier son amour pour un vampire et revenir à une vie normale ? Pour combler son vide affectif, Bella court après le danger et prends des risques de plus en plus inconsidérés. Edward n'étant plus là pour la protéger, c'est Jacob, l'ami discret et indéfectible qui va la défendre et veiller sur elle.;-13;illu_twilight2.png;bg_twilight2.jpg;1;1;1;0;0
35;affiche35.jpg;Twilight;Chapitre III : Hésitation;Romance,fantasy;Kristen Stewart, Robert Pattinson, Taylor Lautner;ba_twilight3.mp4;Des morts suspectes dans les environs de Seattle laissent présager une nouvelle menace pour Bella. Victoria cherche toujours à assouvir sa vengeance contre elle et rassemble une armée. Malgré leur haine ancestrale, les Cullen et les Quileutes vont devoir faire une trêve et s'associer pour avoir une chance de la sauver, mais Bella est obligée de choisir entre son amour pour Edward et son amitié pour Jacob tout en sachant que sa décision risque de relancer la guerre entre les deux clans.;-13;illu_twilight3.png;bg_twilight3.jpg;1;1;1;0;0
36;affiche36.jpg;Twilight;Chapitre 4 - Révélation, 1ère partie;Romance,fantasy;Kristen Stewart, Robert Pattinson, Taylor Lautner;ba_twilight4.mp4;Bella a fait son choix : elle s'apprête à épouser Edward. Cependant, le jeune homme honorera-t-il sa part du marché ? Acceptera-t-il de la transformer en vampire et de la voir renoncer à sa vie humaine ? Quand Jacob apprend que Bella veut passer sa lune de miel comme un être humain, il est horrifié. Sa passion pour Edward pourrait la tuer.;-13;illu_twilight4.png;bg_twilight4.jpg;1;1;1;0;0
37;affiche37.jpg;Twilight;Chapitre 5 - Révélation, 2e partie;Romance,fantasy;Kristen Stewart, Robert Pattinson, Taylor Lautner;ba_twilight5.mp4;La fille d'Edward et Bella est menacée par les Volturi. Les Cullen et Bella, devenue vampire, cherchent à la protéger. Après la naissance de Renesmée, les Cullen réunissent les autres clans de vampire afin de protéger l'enfant contre le grand clan Volturi.;-13;illu_twilight5.png;bg_twilight5.jpg;1;1;1;0;0
38;affiche38.jpg;Eaux Profondes;;Thriller, drame;Ana de Armas, Ben Affleck;ba_eauxprofondes.mp4;Vic et Melinda Van Allen est un couple aisé de la Nouvelle-Orléans dont le mariage s'écroule sous le poids de la rancoeur, de la jalousie et du doute. Alors que leurs provocations et manipulations mutuelles s'intensifient, les choses se transforment rapidement en un jeu du chat et de la souris mortel lorsque les amants de Melinda commencent à disparaître.;-18;illu_eauxprofondes.png;bg_eauxprofondes.jpg;1;1;1;0;0
39;affiche39.jpg;Pulp Fiction;;Comedie, thriller, drame;Quentin Tarantino, John Travolta;ba_pulpfiction.mp4;L'odyssée sanglante et burlesque de petits malfrats dans la jungle de Hollywood à travers trois histoires qui s'entremêlent. Dans un restaurant, un couple de jeunes braqueurs, Pumpkin et Yolanda, discutent des risques que comporte leur activité. Deux truands, Jules Winnfield et son ami Vincent Vega, qui revient d'Amsterdam, ont pour mission de récupérer une mallette au contenu mystérieux et de la rapporter à Marsellus Wallace.;-12;illu_pulpfiction.png;bg_pulpfiction.jpg;1;1;1;0;0
40;affiche40.jpg;Gran Torino;;Thriller, drame;Clint Eastwood, Scott Eastwood, Ahney Her;ba_grantorino.mp4;Walt Kowalski, un vétéran de la guerre de Corée, vient de perdre sa femme. Seul, misanthrope, bougon et raciste, il veille jalousement sur sa Ford Gran Torino, râlant sans cesse contre les habitants de son quartier, en majorité d'origine asiatique. Un jour, son jeune voisin, Tao, tente de lui voler sa voiture sous la pression d'un gang. Walt s'aperçoit bientôt que l'adolescent est littéralement harcelé par les jeunes caïds. Prenant la défense de Tao, Walt devient malgré lui le héros du quartier.;-12;illu_grantorino.png;bg_grantorino.jpg;1;1;1;0;0
41;affiche41.jpg;Inception;;Action, science-fiction, thriller, drame;Leonardo DiCaprio, Joseph Gordon-Levitt, Cillian Murphy;ba_inception.mp4;Dom Cobb est un voleur expérimenté dans l'art périlleux de `l'extraction' : sa spécialité consiste à s'approprier les secrets les plus précieux d'un individu, enfouis au plus profond de son subconscient, pendant qu'il rêve et que son esprit est particulièrement vulnérable. Très recherché pour ses talents dans l'univers trouble de l'espionnage industriel, Cobb est aussi devenu un fugitif traqué dans le monde entier. Cependant, une ultime mission pourrait lui permettre de retrouver sa vie d'avant.;-13;illu_inception.png;bg_inception.jpg;1;1;1;0;0
42;affiche42.jpg;Shutter Island;;Thriller, psychologie;Leonardo DiCaprio, Mark Ruffalo;ba_shutterisland.mp4;En 1954, une meurtrière, extrêmement dangereuse, placée en centre de détention psychiatrique disparaît sur l'île de Shutter Island. Deux officiers du corps fédéral des marshals, Teddy Daniels et Chuck Aule, sont envoyés sur place pour enquêter. Très vite, Teddy Daniels comprend que le personnel de l'établissement cache quelque chose. Seul indice dont il dispose : un bout de papier sur lequel est griffonnée une suite de chiffres entrecoupée de lettres.;-14;illu_shutterisland.png;bg_shutterisland.jpg;1;1;1;0;0
43;affiche43.jpg;Room;;Thriller, drame;Brie Larson, Jacob Tremblay, Sean Bridgers;ba_room.mp4;Cela fait des années que Ma a été kidnappée et qu'elle demeure captive dans une chambre close. Son fils Jack vient de célébrer son cinquième anniversaire et il n'a jamais pu mettre le nez à l'extérieur de la pièce. La jeune femme dépend totalement de son agresseur et elle n'a pas le choix de se prostituer pour obtenir le moindre service. Lorsque son hôte commence à s'en prendre à son fils, Ma n'a qu'une idée : trouver une façon de sortir et le plus rapidement possible.;Tout Publics;illu_room.png;bg_room.jpg;1;1;1;0;0
44;affiche44.jpg;Da Vinci Code;;Thriller, mystère, policier;Tom Hanks, Audrey Tautou, Paul Bettany;ba_davincicode.mp4;Une nuit, le professeur Robert Langdon, éminent spécialiste de l'étude des symboles, est appelé d'urgence au Louvre : le conservateur du musée a été assassiné, mais avant de mourir, il a laissé de mystérieux symboles... Avec l'aide de la cryptologue Sophie Neveu, Langdon va mener l'enquête et découvrir des signes dissimulés dans les oeuvres de Léonard de Vinci.;-12;illu_davincicode.png;bg_davincicode.jpg;1;1;1;0;0
45;affiche45.jpg;Anges & Démons;;Thriller, mystère, policier;Tom Hanks, Audrey Tautou, Paul Bettany;ba_angeetdemons.mp4;En plein conclave pour élire le successeur du défunt pape, le Vatican se retrouve au bord d'un séisme. Les Illuminati, confrérie secrète officiellement disparue depuis 4 siècles, ont enlevé les quatre cardinaux favoris pour l'élection. Ils menacent d'en tuer un par heure avant minuit, moment auquel la cité Papale, voire tout Rome, seront détruites par une bombe.;-12;illu_angeetdemons.png;bg_angeetdemons.jpg;1;1;1;0;0
46;affiche46.jpg;Le seigneur des anneaux;La communauté des anneaux;Fantasy, aventure;Elijah Wood, Viggo Mortensen, Sean Astin;ba_seigneurdesanneaux1.mp4;Un jeune et timide `Hobbit', Frodon Sacquet, hérite d'un anneau magique. Bien loin d'être une simple babiole, il s'agit d'un instrument de pouvoir absolu qui permettrait à Sauron, le `Seigneur des ténèbres', de régner sur la `Terre du Milieu' et de réduire en esclavage ses peuples. Frodon doit parvenir jusqu'à la `Crevasse du Destin' pour détruire l'anneau.;-10;illu_seigneurdesanneaux1.png;bg_leseigneursdesanneaux1.jpg;1;1;1;0;0
47;affiche47.jpg;Le seigneur des anneaux;Les deux tours;Fantasy, aventure;Elijah Wood, Viggo Mortensen, Sean Astin;ba_seigneurdesanneaux2.mp4;Après la mort de Boromir et la disparition de Gandalf, la Communauté s'est scindée en trois. Perdus dans les collines d'`Emyn Muil', Frodon et Sam découvrent qu'ils sont suivis par Gollum, une créature versatile corrompue par l'anneau magique. Gollum promet de conduire les `Hobbits' jusqu'à la `Porte Noire' du `Mordor'. A travers la `Terre du Milieu', Aragorn, Legolas et Gimli font route vers le `Rohan', le royaume assiégé de Theoden.;-10;illu_seigneurdesanneaux2.png;bg_leseigneursdesanneaux2.jpg;1;1;1;0;0
48;affiche48.jpg;Le seigneur des anneaux;Le retour du roi;Fantasy, aventure;Elijah Wood, Viggo Mortensen, Sean Astin;ba_seigneurdesanneaux3.mp4;Les armées de Sauron ont attaqué Minas Tirith, la capitale du Gondor. Jamais ce royaume autrefois puissant n'a eu autant besoin de son roi. Cependant, Aragorn trouvera-t-il en lui la volonté d'accomplir sa destinée ? Tandis que Gandalf s'efforce de soutenir les forces brisées de Gondor, Théoden exhorte les guerriers de Rohan à se joindre au combat. Cependant, malgré leur courage et leur loyauté, les forces des Hommes ne sont pas de taille à lutter contre les innombrables légions d'ennemis.;-10;illu_seigneurdesanneaux3.png;bg_leseigneursdesanneaux3.jpg;1;1;1;0;0
49;affiche49.jpg;Le Hobbit;Un voyage inattendu;Fantasy, aventure;Martin Freeman, Richard Armitage, Ian McKellen;ba_lehobbit1.mp4;Bilbon Sacquet mène une existence paisible dans sa maison, jusqu'à ce que le magicien Gandalf vienne le chercher pour qu'il prenne part à une aventure avec un groupe de nains.;Tout Publics;illu_lehobbit1.png;bg_lehobbit1.jpg;1;1;1;0;0
50;affiche50.jpg;Le Hobbit;La désolation de Smaug;Fantasy, aventure;Martin Freeman, Richard Armitage, Ian McKellen;ba_lehobbit2.mp4;Bilbon Sacquet et les Nains continuent leur quête vers la Montagne Solitaire. Les trolls sont à leurs trousses alors qu'ils s'engagent dans la dangereuse forêt de Mirkwood. Attaqués par des araignées géantes puis capturés par les Elfes, ils s'évadent et sont sauvés grâce aux talents au combat de Legolas et de Tauriel.;Tout Publics;illu_lehobbit2.png;bg_lehobbit2.jpg;1;1;1;0;0
51;affiche51.jpg;Le Hobbit;La batailles des 5 armées;Fantasy, aventure;Martin Freeman, Richard Armitage, Ian McKellen;ba_lehobbit3.mp4;Atteignant enfin la Montagne Solitaire, Thorin et les Nains, aidés par Bilbon le Hobbit, ont réussi à récupérer leur royaume et leur trésor. Ils ont également réveillé le dragon Smaug qui déchaîne désormais sa colère sur les habitants de Lac-ville. À présent, les Nains, les Elfes, les Humains mais aussi les Wrags et les Orques menés par le Nécromancien, convoitent les richesses de la Montagne Solitaire.;Tout Publics;illu_lehobbit3.png;bg_lehobbit3.jpg;1;1;1;0;0